project,person,role
Global Childhood: Children and Youth in History,Nancy Stockdale,Content Experts
Global Childhood: Children and Youth in History,Joe Austin,Content Experts
Global Childhood: Children and Youth in History,Jane Eva Baxter,Content Experts
Global Childhood: Children and Youth in History,David Bill,Content Experts
Global Childhood: Children and Youth in History,Rebecca Friedman,Content Experts
Global Childhood: Children and Youth in History,James Gillham,Content Experts
Global Childhood: Children and Youth in History,Donald Haase,Content Experts
Global Childhood: Children and Youth in History,Kriste Lindenmeyer,Content Experts
Global Childhood: Children and Youth in History,Dana Leibsohn,Content Experts
Global Childhood: Children and Youth in History,Joanna Michlic,Content Experts
Global Childhood: Children and Youth in History,Lizbeth Halliday Piel,Content Experts
Global Childhood: Children and Youth in History,Beryl Rawson ,Content Experts
Global Childhood: Children and Youth in History,Kerry Roeder ,Content Experts
Global Childhood: Children and Youth in History,Tom Rushford,Content Experts
Global Childhood: Children and Youth in History,Phil Safford,Content Experts
Global Childhood: Children and Youth in History,Richard Waller,Content Experts
Global Childhood: Children and Youth in History,Tom Ewing,Content Experts
Global Childhood: Children and Youth in History,Jeanine Graham,Content Experts
Global Childhood: Children and Youth in History,Jesse Hingson,Content Experts
Global Childhood: Children and Youth in History,Anne Kinney,Content Experts
Global Childhood: Children and Youth in History,Heidi Morrison,Content Experts
Global Childhood: Children and Youth in History,Tim Parsons,Content Experts
Global Childhood: Children and Youth in History,Lynda Payne,Content Experts
Global Childhood: Children and Youth in History,Brian Platt,Content Experts
Global Childhood: Children and Youth in History,Stephen Robertson,Content Experts
Global Childhood: Children and Youth in History,Colleen Vasconcellos,Content Experts
Global Childhood: Children and Youth in History,Shona Kelly Wray,Content Experts
Global Childhood: Children and Youth in History,Cynthia Szwajkowski,Content Experts
World History Sources,Roy Rosenzweig,Proposal Co-Authors
World History Sources,T. Mills Kelly,Director(s)
World History Sources,Kelly Schrum,Director(s)
World History Sources,Paula Petrik,Web Designer(s)
World History Sources,Stephanie Hurter,Web Designer(s)
World History Sources,Elena Razlogova,Programmers
World History Sources,Amanda Shuman,Programmers
World History Sources,Kristin Lehner,Staff Members
World History Sources,Jessica May,Staff Members
World History Sources,Katharina Hering,Staff Members
World History Sources,Rustin Crandall,Staff Members
World History Sources,Peter Stearns,Content Experts
World History Sources,Ben Carton,Content Experts
World History Sources,John Voll,Content Experts
World History Sources,Brian Platt,Content Experts
World History Sources,Matthew Karush,Content Experts
World History Sources,Joan Bristol,Content Experts
World History Sources,Sumaiya Hamdani,Content Experts
World History Sources,Robert DeCaroli,Content Experts
World History Sources,Bob Bain,Content Experts
World History Sources,Randy Bass,Content Experts
World History Sources,Barbara Bindenbosch,Content Experts
World History Sources,Ross Dunn,Content Experts
World History Sources,Karen Hurt,Content Experts
World History Sources,Pat Manning,Content Experts
World History Sources,Heidi Roupp,Content Experts
World History Sources,Pennee Bender,Content Experts
World History Sources,Joshua Brown,Content Experts
World History Sources,David Pace,Content Experts
World History Sources,Deborah Vess,Content Experts
World History Sources,Akira Iriye,Affiliates
World History Sources,Jerry Bentley,Affiliates
World History Sources,Irene Bierman,Affiliates
World History Sources,Joni Seager,Affiliates
World History Sources,William Weber,Affiliates
World History Sources,Anne Walthall,Affiliates
World History Sources,Daniel Waugh,Affiliates
World History Sources,Herbert S. Klein,Affiliates
History Matters: The U.S. Survey Course on the Web,Roy Rosenzweig,Proposal Co-Authors
History Matters: The U.S. Survey Course on the Web,Joshua Brown,Proposal Co-Authors
History Matters: The U.S. Survey Course on the Web,Pennee Bender,Proposal Co-Authors
History Matters: The U.S. Survey Course on the Web,Roy Rosenzweig,Director(s)
History Matters: The U.S. Survey Course on the Web,Joshua Brown,Director(s)
History Matters: The U.S. Survey Course on the Web,Pennee Bender,Director(s)
History Matters: The U.S. Survey Course on the Web,Kelly Schrum,Director(s)
History Matters: The U.S. Survey Course on the Web,Ellen Noonan,Director(s)
History Matters: The U.S. Survey Course on the Web,Stephen Brier,Director(s)
History Matters: The U.S. Survey Course on the Web,Andrea Ades Vasquez,Web Designer(s)
History Matters: The U.S. Survey Course on the Web,Dan Cohen,Programmers
History Matters: The U.S. Survey Course on the Web,Simon Kornblith,Programmers
History Matters: The U.S. Survey Course on the Web,Andre Pitanga,Programmers
History Matters: The U.S. Survey Course on the Web,Elena Razlogova,Programmers
History Matters: The U.S. Survey Course on the Web,Rustin Crandall,Staff Members
History Matters: The U.S. Survey Course on the Web,Joseph Duis,Staff Members
History Matters: The U.S. Survey Course on the Web,Juliet Gorman,Staff Members
History Matters: The U.S. Survey Course on the Web,Katharina Hering,Staff Members
History Matters: The U.S. Survey Course on the Web,Dan Maxwell,Staff Members
History Matters: The U.S. Survey Course on the Web,Julie Miller,Staff Members
History Matters: The U.S. Survey Course on the Web,Peter Strong,Staff Members
History Matters: The U.S. Survey Course on the Web,Donna Yee,Staff Members
History Matters: The U.S. Survey Course on the Web,Ann Bazzarone,Staff Members
History Matters: The U.S. Survey Course on the Web,Cathie Boivin,Staff Members
History Matters: The U.S. Survey Course on the Web,Adam Dinwiddie,Staff Members
History Matters: The U.S. Survey Course on the Web,Jessica Finnefrock,Staff Members
History Matters: The U.S. Survey Course on the Web,Michael Laine,Staff Members
History Matters: The U.S. Survey Course on the Web,Monica Ortiz,Staff Members
History Matters: The U.S. Survey Course on the Web,Gregg Parrish,Staff Members
History Matters: The U.S. Survey Course on the Web,Wei Su,Staff Members
History Matters: The U.S. Survey Course on the Web,Christian Turek,Staff Members
History Matters: The U.S. Survey Course on the Web,TuVinh Vuong,Staff Members
History Matters: The U.S. Survey Course on the Web,David Jaffee,Content Experts
History Matters: The U.S. Survey Course on the Web,Ann Fabian,Content Experts
History Matters: The U.S. Survey Course on the Web,Nancy Hewitt,Content Experts
History Matters: The U.S. Survey Course on the Web,Gary Kornblith,Content Experts
History Matters: The U.S. Survey Course on the Web,John McClymer,Content Experts
History Matters: The U.S. Survey Course on the Web,Neil Salisbury,Content Experts
History Matters: The U.S. Survey Course on the Web,Carl Schulkin,Content Experts
History Matters: The U.S. Survey Course on the Web,Tom Thurston,Content Experts
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Tom Scheinfeldt,Proposal Co-Authors
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Dan Cohen,Proposal Co-Authors
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Tom Scheinfeldt,Director(s)
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Dan Cohen,Director(s)
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Jeremy Boggs,Staff Members
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Dave Lester,Staff Members
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Trevor Owens,Staff Members
"One Week, One Tool: Practical Lessons from a Digital Humanities Barn Raising",Amanda Shoemaker,Staff Members
Digital Methods Training at Scale: Leveraging THATCamp Through a Regional System,Dan Cohen,Proposal Co-Authors
Digital Methods Training at Scale: Leveraging THATCamp Through a Regional System,Tom Scheinfeldt,Proposal Co-Authors
Digital Methods Training at Scale: Leveraging THATCamp Through a Regional System,Tom Scheinfeldt,Director(s)
Digital Methods Training at Scale: Leveraging THATCamp Through a Regional System,Chris Raymond,Web Designer(s)
Digital Methods Training at Scale: Leveraging THATCamp Through a Regional System,Jeremy Boggs,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Roy Rosenzweig,Proposal Co-Authors
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Tom Scheinfeldt,Proposal Co-Authors
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Tom Scheinfeldt,Director(s)
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Sharon Leon,Director(s)
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Jeremy Boggs,Web Designer(s)
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Kim Nguyen,Web Designer(s)
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Nate Agrin,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",John Flatness,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Jim Safley,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Patrick Murray-John,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Ken Albers,Programmers
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Sheila Brennan,Staff Members
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Robert Horton,Affiliates
"Omeka - A Free, Open-source, Standards-Based, Easy-to-Use Web Publishing Platform to Bring History and Heritage Museums into the Era of Web 2.0",Irene van Bavel,Affiliates
Foundations of U.S. History: Virginia History as U.S. History,Kelly Schrum,Director(s)
Foundations of U.S. History: Virginia History as U.S. History,Adam Turner,Staff Members
Foundations of U.S. History: Virginia History as U.S. History,Christopher Hamner,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,William F. Brazier ,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Roy Rosenzweig,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Hugh Sockett,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Ira Berlin,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Peter Henriques,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Warren Hofstra,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Rhys Isaac ,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,T. Mills Kelly,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Sharon Leon,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Suzanne Lebsock,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Wendi Manuel-Scott,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Danielle Moretti-Langholtz,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Allison O'Connor,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Michael O'Malley,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Adam Rothman,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Zachary Schrag,Content Experts
Foundations of U.S. History: Virginia History as U.S. History,Rosemarie Zagarri,Content Experts
Sustaining Digital Humanities Training Through THATCamp,Tom Scheinfeldt,Proposal Co-Authors
Sustaining Digital Humanities Training Through THATCamp,Amanda French,Proposal Co-Authors
Sustaining Digital Humanities Training Through THATCamp,Tom Scheinfeldt,Director(s)
Sustaining Digital Humanities Training Through THATCamp,Jeny Martinez,Staff Members
Sustaining Digital Humanities Training Through THATCamp,Ammon Shepherd,Staff Members
Sustaining Digital Humanities Training Through THATCamp,Boone Gorges,Content Experts
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Tom Scheinfeldt,Proposal Co-Authors
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Sharon Leon,Proposal Co-Authors
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Dan Cohen,Director(s)
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Jeremy Boggs,Web Designer(s)
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Kim Nguyen,Web Designer(s)
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Patrick Murray-John,Programmers
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Jim Safley,Staff Members
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Raymond Yee,Staff Members
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Sheila Brennan,Outreach
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Kris Kelly,Affiliates
Omeka Commons: Preserving and Sharing Our Dispersed Digital Commonwealth,Linda Frueh,Affiliates
Omeka Mobile for Art Museums,Sharon Leon,Proposal Co-Authors
Omeka Mobile for Art Museums,Sheila Brennan,Proposal Co-Authors
Omeka Mobile for Art Museums,Sharon Leon,Director(s)
Omeka Mobile for Art Museums,Sheila Brennan,Director(s)
Omeka Mobile for Art Museums,Dave Lester,Staff Members
Omeka for Art History and Art Museums,Tom Scheinfeldt,Proposal Co-Authors
Omeka for Art History and Art Museums,Jim Safley,Programmers
Omeka for Art History and Art Museums,Dave Lester,Programmers
Omeka for Art History and Art Museums,Sheila Brennan,Outreach
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Tom Scheinfeldt,Proposal Co-Authors
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Bethany Nowviskie,Proposal Co-Authors
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Jeremy Boggs,Web Designer(s)
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",John Flatness,Programmers
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Sheila Brennan,Staff Members
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Wayne Graham,Affiliates
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Adam Soroka,Affiliates
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Ronda Grizzle,Affiliates
"Omeka + Neatline: Easy + Powerful Collections Visualization, Mapping and Display",Ethan Gruber,Affiliates
Creating a More Perfect Community,Kelly Schrum,Director(s)
Creating a More Perfect Community,Stephanie Hurter,Web Designer(s)
Creating a More Perfect Community,Patrice Mortson,Staff Members
Creating a More Perfect Community,Judy A. McConville,Content Experts
Creating a More Perfect Community,Ruth Reeder,Content Experts
Creating a More Perfect Community,Jean Taylor Frederico,Content Experts
Creating a More Perfect Community,Roy Rosenzweig,Content Experts
Creating a More Perfect Community,Charles Errico,Content Experts
Creating a More Perfect Community,Terry Alford,Content Experts
Creating a More Perfect Community,Ira Berlin,Content Experts
Creating a More Perfect Community,Richard Bromberg,Content Experts
Creating a More Perfect Community,Jane Turner Censer,Content Experts
Creating a More Perfect Community,Barbara Clark Smith,Content Experts
Creating a More Perfect Community,Todd Endo,Content Experts
Creating a More Perfect Community,Peter Henriques,Content Experts
Creating a More Perfect Community,T. Mills Kelly,Content Experts
Creating a More Perfect Community,Wendi Manuel-Scott,Content Experts
Creating a More Perfect Community,Melani McAlister,Content Experts
Creating a More Perfect Community,Michael O'Malley,Content Experts
Creating a More Perfect Community,Carla Peterson,Content Experts
Creating a More Perfect Community,Donald Ritchie,Content Experts
Creating a More Perfect Community,Harry Rubenstein,Content Experts
Creating a More Perfect Community,Tom Scheinfeldt,Content Experts
Creating a More Perfect Community,Suzanne Smith,Content Experts
Creating a More Perfect Community,John Vernon,Content Experts
Creating a More Perfect Community,Ronald Walters,Content Experts
Creating a More Perfect Community,Rosemarie Zagarri,Content Experts
Creating a More Perfect Community,Pamela Cressey,Content Experts
Creating a More Perfect Community,Jean Taylor Frederico,Content Experts
Peopling the American Past,Eleanor Greene,Director(s)
Peopling the American Past,Kelly Schrum,Director(s)
Peopling the American Past,Stephanie Hurter,Web Designer(s)
Peopling the American Past,Patrice Mortson,Staff Members
Peopling the American Past,Sharon Leon,Content Experts
Peopling the American Past,Roy Rosenzweig,Content Experts
Peopling the American Past,Hugh Sockett,Content Experts
Peopling the American Past,Jane Turner Censer,Content Experts
Peopling the American Past,Peter Henriques,Content Experts
Peopling the American Past,T. Mills Kelly,Content Experts
Peopling the American Past,Wendi Manuel-Scott,Content Experts
Peopling the American Past,Melani McAlister,Content Experts
Peopling the American Past,Timothy Meagher,Content Experts
Peopling the American Past,Timothy Nosal,Content Experts
Peopling the American Past,Michael O'Malley,Content Experts
Peopling the American Past,Carla Peterson,Content Experts
Peopling the American Past,Adam Rothman,Content Experts
Peopling the American Past,Tom Scheinfeldt,Content Experts
Peopling the American Past,Zachary Schrag,Content Experts
Peopling the American Past,Jeffrey Stewart,Content Experts
Peopling the American Past,Robert Sutton,Content Experts
Peopling the American Past,Rosemarie Zagarri,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Kelly Schrum,Director(s)
Conflict and Consensus: Key Moments in U.S. History,Adam Turner,Staff Members
Conflict and Consensus: Key Moments in U.S. History,Kristin Lehner,Staff Members
Conflict and Consensus: Key Moments in U.S. History,Maria Trementozzi,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Adam Rothman,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Michael O'Malley,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Roy Rosenzweig,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Chandra Manning,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Christopher Hamner,Content Experts
Conflict and Consensus: Key Moments in U.S. History,David Painter,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Linda Kerber ,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Melani McAlister,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Meredith Lair,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Paula Petrik,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Peter Stearns,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Roger Wilkins ,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Ronald Walters,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Rosemarie Zagarri,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Sharon Leon,Content Experts
Conflict and Consensus: Key Moments in U.S. History,T. Mills Kelly,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Wendi Manuel-Scott,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Michael Bottoms,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Whitman Ridgway ,Content Experts
Conflict and Consensus: Key Moments in U.S. History,Zachary Schrag,Content Experts
Defining US: The American Experience,Roy Rosenzweig,Proposal Co-Authors
Defining US: The American Experience,Stephanie Hurter,Web Designer(s)
Defining US: The American Experience,Charles Errico,Content Experts
Defining US: The American Experience,Colin Green,Content Experts
Defining US: The American Experience,Karen Kortecamp,Content Experts
Defining US: The American Experience,Russell Phipps,Content Experts
Defining US: The American Experience,Alice Reilly,Content Experts
Defining US: The American Experience,Kelly Schrum,Content Experts
Defining US: The American Experience,Sara Shoob,Content Experts
Defining US: The American Experience,Melanie Stanley,Content Experts
Defining US: The American Experience,Kathleen Steeves,Content Experts
Defining US: The American Experience,Herman Viola,Content Experts
"Everyday Americans, Exceptional Americans",Kelly Schrum,Director(s)
"Everyday Americans, Exceptional Americans",Jessica Kilday,Staff Members
"Everyday Americans, Exceptional Americans",Bill Brazier,Content Experts
"Everyday Americans, Exceptional Americans",Christopher Hamner,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Roy Rosenzweig,Proposal Co-Authors
Bracero History Archive - Collaborative Documentation in the Internet Age,Tom Scheinfeldt,Proposal Co-Authors
Bracero History Archive - Collaborative Documentation in the Internet Age,Jim Safley,Programmers
Bracero History Archive - Collaborative Documentation in the Internet Age,James Halabuk,Staff Members
Bracero History Archive - Collaborative Documentation in the Internet Age,Manuel Garcia y Griego,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Cindy Hahamovitch,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Mae Ngai,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Stephen Pitti ,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,George Sanchez,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Debra Lattanzi Shutika,Content Experts
Bracero History Archive - Collaborative Documentation in the Internet Age,Kristine Navarro,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Anais Acosta,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Matt Garcia,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Peter Liebhold,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Steve Velasquez,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Bonnie Lillienfeld,Affiliates
Bracero History Archive - Collaborative Documentation in the Internet Age,Magdalena Mieri,Affiliates
EDSITEment: The Lessons of History,David Jaffee,Proposal Co-Authors
Eleanor Roosevelt Papers Exhibit Website,Sharon Leon,Proposal Co-Authors
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Dan Cohen,Director(s)
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Tim Hitchcock,Director(s)
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Geoffrey Rockwell,Director(s)
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Sean Takats,Staff Members
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Paul Carter,Content Experts
