project,person,role
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Hugh Couchman,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Clive Emsley,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Margaret Hunt,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Michael Pidd,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Jorg Sander,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Robert Shoemaker,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Kevin Sienna,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,Stefan Sinclair,Content Experts
Using  Zotero  and  TAPoR  on  the  Old  Bailey  Proceedings:  Data  Mining  with  Criminal  Intent ,William J. Turkel,Content Experts
Connecticut History,Tom Scheinfeldt,Director(s)
Connecticut History,Ken Albers,Staff Members
Connecticut History,Chris Raymond,Staff Members
Connecticut History,Clarissa J. Ceglio,Affiliates
Connecticut History,Amy Gagnon,Affiliates
Connecticut History,Kim Sheridan,Affiliates
Historical Thinking Matters,Roy Rosenzweig,Proposal Co-Authors
Historical Thinking Matters,Sam Wineburg,Proposal Co-Authors
Historical Thinking Matters,Stephanie Hurter,Web Designer(s)
Historical Thinking Matters,Jeremy Boggs,Programmers
Historical Thinking Matters,Josh Greenberg,Programmers
Historical Thinking Matters,Rikk Mulligan,Programmers
Historical Thinking Matters,Meagan Hess,Staff Members
Historical Thinking Matters,Michael O'Malley,Content Experts
Historical Thinking Matters,Daisy Martin,Affiliates
Historical Thinking Matters,Chauncey Monte-Sano,Affiliates
Historical Thinking Matters,Avishag Reisman,Affiliates
Historical Thinking Matters,"Julie Park,",Affiliates
Historical Thinking Matters,Brad Fogo,Affiliates
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Roy Rosenzweig,Proposal Co-Authors
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",T. Mills Kelly,Director(s)
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Kelly Schrum,Director(s)
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Stephanie Hurter,Web Designer(s)
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Paula Petrik,Web Designer(s)
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Rikk Mulligan,Programmers
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Rustin Crandall,Staff Members
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Katharina Hering,Staff Members
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Peter Stearns,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Jean Allman,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Antoinette Burton,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Donna Guy,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Merry Wiesner Hanks,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Nora E. Jaffary,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Nancy Wingfield,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Judith P. Zinsser,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Joan Bristol,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Sumaiya Hamdani,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Yevette Richards Jordan,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Jitka Malekcova,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Maureen Miller,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Brian Platt,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Dina M. Copelman,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Beverly Mack,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Marjorie Bingham,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Marilynn Jo Hitchens,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Heidi Roupp,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Susan Gross,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Tom Hatch,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Mary H. Rojas,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Patricia G. Avery,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Bob Bain,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Anne Chapman ,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Sara Evans ,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Gretchen Kreuter,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Meryll Page,Content Experts
"Women, World History, and the Web: Teaching and Learning Through Online Primary Sources",Margaret Strobel,Content Experts
"Liberty, Equality, Fraternity: Exploring the French Revolution",Roy Rosenzweig,Director(s)
"Liberty, Equality, Fraternity: Exploring the French Revolution",Joshua Brown,Director(s)
"Liberty, Equality, Fraternity: Exploring the French Revolution",Pennee Bender,Director(s)
"Liberty, Equality, Fraternity: Exploring the French Revolution",Elena Razlogova,Programmers
"Liberty, Equality, Fraternity: Exploring the French Revolution",Peter Strong,Programmers
"Liberty, Equality, Fraternity: Exploring the French Revolution",Alan Gevinson,Staff Members
"Liberty, Equality, Fraternity: Exploring the French Revolution",Jessica Finnefrock,Staff Members
"Liberty, Equality, Fraternity: Exploring the French Revolution",TuVinh Vuong,Staff Members
"Liberty, Equality, Fraternity: Exploring the French Revolution",Dan Maxwell,Staff Members
"Liberty, Equality, Fraternity: Exploring the French Revolution",Philippe Bordes,Content Experts
"Liberty, Equality, Fraternity: Exploring the French Revolution",Laura Mason,Content Experts
"Liberty, Equality, Fraternity: Exploring the French Revolution",Jack Censer,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Lynn Hunt,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Gregory S. Brown,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Jeff Horn,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Fernando Azevedo,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Andrea Ades Vasquez,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Jennifer Min,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Burç Acar,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Christopher Hefner,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Vicky Macintyre,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Susie LeBlanc,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Julie Carpenter,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Deborah Gómez,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Lynne Zegeer,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Cathie Boivin,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Claire Taylor,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Elizabeth Harden,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Chris Moore,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Louise Vis,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Nathan Hamilton,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Joseph Rinehart,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Erin Miller,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Tom McMurrer,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Sanchia Spence,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Steve Paxton,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Jennifer Sessions,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Michael Laine,Affiliates
"Liberty, Equality, Fraternity: Exploring the French Revolution",Troy LaChance,Affiliates
Virginia 400,Roy Rosenzweig,Director(s)
Virginia 400,Meagan Hess,Web Designer(s)
Virginia 400,Pin Wang,Programmers
Martha Washington: A Life,Chris Raymond,Web Designer(s)
Martha Washington: A Life,Ken Albers,Web Designer(s)
Martha Washington: A Life,Jim Ashton,Staff Members
Martha Washington: A Life,Rosemarie Zagarri,Content Experts
ScholarPress: Open Source Digital Tools for Teaching and Research,Dan Cohen,Director(s)
ScholarPress: Open Source Digital Tools for Teaching and Research,Fred Gibbs,Director(s)
ScholarPress: Open Source Digital Tools for Teaching and Research,Will Riley,Web Designer(s)
ScholarPress: Open Source Digital Tools for Teaching and Research,Chris Raymond,Web Designer(s)
Probing the Past: Virginia and Maryland Probate Inventories,Kelly Schrum,Director(s)
Probing the Past: Virginia and Maryland Probate Inventories,Meagan Hess,Web Designer(s)
Probing the Past: Virginia and Maryland Probate Inventories,Ammon Shepherd,Programmers
Probing the Past: Virginia and Maryland Probate Inventories,Kristin Lehner,Staff Members
Probing the Past: Virginia and Maryland Probate Inventories,Roger Mellen,Staff Members
Probing the Past: Virginia and Maryland Probate Inventories,Barbara Clark Smith,Content Experts
Probing the Past: Virginia and Maryland Probate Inventories,Rosemarie Zagarri,Content Experts
Probing the Past: Virginia and Maryland Probate Inventories,Kevin Shupe,Affiliates
Probing the Past: Virginia and Maryland Probate Inventories,Martha MacKenzie,Affiliates
Probing the Past: Virginia and Maryland Probate Inventories,Nathan Richardson,Affiliates
Probing the Past: Virginia and Maryland Probate Inventories,Michael McKenna,Affiliates
Probing the Past: Virginia and Maryland Probate Inventories,Anna Olsen,Affiliates
Probing the Past: Virginia and Maryland Probate Inventories,Merceedes Taylor,Affiliates
Virginia Studies: Thinking Historically About Virginia,Kelly Schrum,Director(s)
Virginia Studies: Thinking Historically About Virginia,Chris Raymond,Web Designer(s)
Virginia Studies: Thinking Historically About Virginia,James McCartney,Programmers
Virginia Studies: Thinking Historically About Virginia,Kristin Lehner,Staff Members
Virginia Studies: Thinking Historically About Virginia,Jessica Kilday,Staff Members
Virginia Studies: Thinking Historically About Virginia,Nate Sleeter,Staff Members
Virginia Studies: Thinking Historically About Virginia,Adam Turner,Staff Members
Postal Memory Book,Sharon Leon,Proposal Co-Authors
Postal Memory Book,Chris Raymond,Web Designer(s)
Hidden in Plain Sight,Kelly Schrum,Director(s)
Hidden in Plain Sight,Chris Raymond,Web Designer(s)
Hidden in Plain Sight,James McCartney,Programmers
Hidden in Plain Sight,Kristin Lehner,Staff Members
Hidden in Plain Sight,Adam Turner,Staff Members
Hidden in Plain Sight,Jessica Kilday,Staff Members
Hidden in Plain Sight,Nate Sleeter,Staff Members
Hidden in Plain Sight,Chris Hamner,Content Experts
The Popular Romance Project,Kelly Schrum,Proposal Co-Authors
The Popular Romance Project,Chris Raymond,Web Designer(s)
The Popular Romance Project,James McCartney,Programmers
The Popular Romance Project,Chris Preperato,Programmers
The Popular Romance Project,Lara Harmon,Staff Members
The Popular Romance Project,Mary Bly (Eloisa James),Content Experts
The Popular Romance Project,Stephanie Coontz,Content Experts
The Popular Romance Project,Eli J. Finkel,Content Experts
The Popular Romance Project,Sarah S.G. Frantz,Content Experts
The Popular Romance Project,William Gleason,Content Experts
The Popular Romance Project,Darlene Clark Hine,Content Experts
The Popular Romance Project,Tara McPherson,Content Experts
The Popular Romance Project,Daniel Raff,Content Experts
The Popular Romance Project,Pamela Regis,Content Experts
The Popular Romance Project,Jack Santino,Content Experts
The Popular Romance Project,Eric Murphy Sellinger,Content Experts
The Popular Romance Project,Ronald Walters,Content Experts
The Popular Romance Project,Jesse Albro,Affiliates
The Popular Romance Project,Laurie Kahn,Affiliates
The Popular Romance Project,Joo Ah Lee,Affiliates
Sea of Liberty,Kelly Schrum,Director(s)
Sea of Liberty,Chris Raymond,Web Designer(s)
Sea of Liberty,James McCartney,Programmers
Sea of Liberty,Alaina Harmon,Staff Members
Sea of Liberty,Lara Harmon,Staff Members
Sea of Liberty,Jannelle Legg,Staff Members
Sea of Liberty,Anne McDivitt,Staff Members
Sea of Liberty,Amanda Morton,Staff Members
Sea of Liberty,Chris Preperato,Staff Members
Sea of Liberty,Amanda Regan,Staff Members
Sea of Liberty,Spencer Roberts,Staff Members
Sea of Liberty,Nate Sleeter,Staff Members
Sea of Liberty,Brian Boneau,Staff Members
Sea of Liberty,John Buescher,Staff Members
Sea of Liberty,Alaina Harmon,Staff Members
Sea of Liberty,Brynna Heflin,Staff Members
Sea of Liberty,Brittany Higgs,Staff Members
Sea of Liberty,Ellen Weintraub,Staff Members
Sea of Liberty,Christine Baron,Content Experts
Sea of Liberty,Bill Ferster,Content Experts
Sea of Liberty,Mark Howell,Content Experts
Sea of Liberty,Angela Stokes,Content Experts
Sea of Liberty,Stephanie van Hover,Content Experts
Sea of Liberty,Gary Sandling,Affiliates
Sea of Liberty,Melanie Bowyer,Affiliates
Sea of Liberty,Linnea Grim,Affiliates
Sea of Liberty,Elizabeth Jones,Affiliates
Sea of Liberty,Jacqueline Langholtz,Affiliates
Sea of Liberty,Samantha Lin,Affiliates
Sea of Liberty,Melissa Mitchem,Affiliates
Sea of Liberty,Austin Shepard,Affiliates
Sea of Liberty,Leah Stearns,Affiliates
Sea of Liberty,Jacquelyn Stiverson,Affiliates
Sea of Liberty,Jesse Wells,Affiliates
Sea of Liberty,Chad Wollerton,Affiliates
Sea of Liberty,Susan Stein,Affiliates
Sea of Liberty,Elizabeth Chew,Affiliates
Sea of Liberty,Christa Dierksheide,Affiliates
Sea of Liberty,Andrew O’Shaughnessy,Affiliates
For Virginians: Government Matters,Kelly Schrum,Director(s)
For Virginians: Government Matters,Chris Raymond,Web Designer(s)
For Virginians: Government Matters,Ken Albers,Programmers
For Virginians: Government Matters,Emily Perdue,Staff Members
For Virginians: Government Matters,Liz Moore,Staff Members
For Virginians: Government Matters,Kristin May,Staff Members
For Virginians: Government Matters,Melanie Biermann,Affiliates
For Virginians: Government Matters,Rob Campbell,Affiliates
For Virginians: Government Matters,Jessica Cromer,Affiliates
For Virginians: Government Matters,Jim Dillard,Affiliates
For Virginians: Government Matters,Shawn English,Affiliates
For Virginians: Government Matters,Steve Farnsworth,Affiliates
For Virginians: Government Matters,Jeff Geiger,Affiliates
For Virginians: Government Matters,Cliff Gold,Affiliates
For Virginians: Government Matters,"Harry E. Gregori, Jr.",Affiliates
For Virginians: Government Matters,Charlie Grymes,Affiliates
For Virginians: Government Matters,Karen Head,Affiliates
For Virginians: Government Matters,Meg Heubeck,Affiliates
For Virginians: Government Matters,Bob Holsworth,Affiliates
For Virginians: Government Matters,Quentin Kidd,Affiliates
For Virginians: Government Matters,Joe LaRocco,Affiliates
For Virginians: Government Matters,Georgia Lesser,Affiliates
For Virginians: Government Matters,Linda Long,Affiliates
For Virginians: Government Matters,Rebecca Mills,Affiliates
For Virginians: Government Matters,Mark Rozell,Affiliates
For Virginians: Government Matters,Deborah Sprenger,Affiliates
For Virginians: Government Matters,Kenneth Stroupe,Affiliates
For Virginians: Government Matters,Kelly Walker,Affiliates
For Virginians: Government Matters,Tanya Wanchek,Affiliates
For Virginians: Government Matters,Karenne Wood,Affiliates
For Virginians: Government Matters,Beverly Thurston,Affiliates
Imaging the French Revolution,Simon Kornblith,Programmers
Imaging the French Revolution,Elena Razlogova,Programmers
Imaging the French Revolution,Benjamin Huggins,Staff Members
Imaging the French Revolution,Vivian Cameron,Content Experts
Imaging the French Revolution,Jack Censer,Content Experts
Imaging the French Revolution,Wayne Hanley,Content Experts
Imaging the French Revolution,Barbara Day-Hickman,Content Experts
Imaging the French Revolution,Lynn Hunt,Content Experts
Imaging the French Revolution,Joan B. Landes,Content Experts
Imaging the French Revolution,Warren Roberts,Content Experts
Imaging the French Revolution,Mark Jones,Affiliates
Interpreting the Declaration of Independence by Translation,Jessica Finnefrock,Staff Members
Interpreting the Declaration of Independence by Translation,Mike O'Malley,Staff Members
Interpreting the Declaration of Independence by Translation,Roy Rosenzweig,Staff Members
Interpreting the Declaration of Independence by Translation,Leslie Sanborn,Affiliates
Interpreting the Declaration of Independence by Translation,John Sanborn,Affiliates
Interpreting the Declaration of Independence by Translation,Scott Stephan,Affiliates
Western Civilization Webography Project,T. Mills Kelly,Proposal Co-Authors
Western Civilization Webography Project,Michael Laine,Programmers
Western Civilization Webography Project,Elena Razlogova,Programmers
Western Civilization Webography Project,Simon Kornblith,Staff Members
Western Civilization Webography Project,Jeremy Boggs,Staff Members
Histories of the National Mall,Sharon Leon,Director(s)
Histories of the National Mall,Sheila Brennan,Director(s)
Histories of the National Mall,Kim Nguyen,Web Designer(s)
Histories of the National Mall,Jim Safley,Programmers
Histories of the National Mall,Megan Brett,Staff Members
Histories of the National Mall,Lindsay Bestebreurtje,Staff Members
Histories of the National Mall,James Halabuk,Staff Members
Histories of the National Mall,Spencer Crew,Content Experts
Histories of the National Mall,Michael O'Malley,Content Experts
Histories of the National Mall,Zachary Schrag,Content Experts
The Lost Museum,Roy Rosenzweig,Proposal Co-Authors
The Lost Museum,Joshua Brown,Proposal Co-Authors
The Lost Museum,Andrea Ades Vasquez,Proposal Co-Authors
The Lost Museum,Andrea Ades Vasquez,Director(s)
The Lost Museum,Andre Pitanga,Programmers
The Lost Museum,Joshua Harvey,Programmers
The Lost Museum,Burç Acar,Programmers
The Lost Museum,Christopher Terry,Programmers
The Lost Museum,Elena Razlogova,Programmers
The Lost Museum,Gene Yu,Programmers
The Lost Museum,Michael Laine,Programmers
The Lost Museum,Bluford Adams,Content Experts
The Lost Museum,Elizabeth Blackmar,Content Experts
The Lost Museum,Stephen Brier,Content Experts
The Lost Museum,Peter Buckley,Content Experts
The Lost Museum,James (Jay) Cook,Content Experts
The Lost Museum,Ann Fabian,Content Experts
The Lost Museum,Neil Harris,Content Experts
The Lost Museum,Kevin Kenny,Content Experts
The Lost Museum,Michael O'Malley,Content Experts
The Lost Museum,Benjamin Reiss,Content Experts
The Lost Museum,Pennee Bender,Affiliates
The Lost Museum,Ellen Noonan,Affiliates
The Lost Museum,Joshua Brown,Affiliates
The Lost Museum,Lee Ann Pomplas,Affiliates
The Lost Museum,Brian C. Muller,Affiliates
The Lost Museum,Cortlan McManus,Affiliates
The Lost Museum,Fernando Azevedo,Affiliates
The Lost Museum,Cristina Yunzal,Affiliates
The Lost Museum,Lilliana Halim,Affiliates
The Lost Museum,Steve Prince,Affiliates
The Lost Museum,Janine Giordano,Affiliates
The Lost Museum,Julie Joslyn,Affiliates
The Lost Museum,Leo Ciesa,Affiliates
The Lost Museum,Pat Muchmore,Affiliates
The Lost Museum,Peter Buckley,Affiliates
The Lost Museum,David Carson,Affiliates
The Lost Museum,Markeisha Ensley,Affiliates
The Lost Museum,Carol Greski,Affiliates
The Lost Museum,Sam Hurlbut,Affiliates
The Lost Museum,Frank Poje,Affiliates
The Lost Museum,Isa Vasquez,Affiliates
The Lost Museum,Madelyn Kent,Affiliates
Unveiling History: Exploring America's Past,Kelly Schrum,Director(s)
Unveiling History: Exploring America's Past,Jessica Kilday,Staff Members
Unveiling History: Exploring America's Past,Maria Tarasuk,Content Experts
Unveiling History: Exploring America's Past,Linda Spoales,Content Experts
Unveiling History: Exploring America's Past,Christopher Hamner,Content Experts
Unveiling History: Exploring America's Past,Adam Rothman,Content Experts
Unveiling History: Exploring America's Past,Michael O'Malley,Content Experts
Unveiling History: Exploring America's Past,Julie King,Content Experts
Unveiling History: Exploring America's Past,Rosemarie Zagarri,Content Experts
Scholarship in the Age of Abundance: Enhancing Historical Research with Text-Mining and Analysis Tools,Dan Cohen,Director(s)
Scholarship in the Age of Abundance: Enhancing Historical Research with Text-Mining and Analysis Tools,Sean Takats,Director(s)
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Roy Rosenzweig,Proposal Co-Authors
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Joshua Brown,Proposal Co-Authors
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Tom Scheinfeldt,Director(s)
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past","Greg (""Fritz"") Umbach",Director(s)
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Rikk Mulligan,Web Designer(s)
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Marty Andolino,Programmers
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Dan Cohen,Staff Members
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",T. Mills Kelly,Staff Members
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Jim Safley,Staff Members
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Pennee Bender,Affiliates
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Stephen Brier,Affiliates
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Ellen Noonan,Affiliates
"September 11 Digital Archive: Collecting, Preserving and Presenting the Past",Andrea Ades Vasquez,Affiliates
SmartFox: the Scholar’s Browser for Digital Collections ,Roy Rosenzweig,Proposal Co-Authors
SmartFox: the Scholar’s Browser for Digital Collections ,Dan Cohen,Proposal Co-Authors
SmartFox: the Scholar’s Browser for Digital Collections ,Dan Cohen,Director(s)
SmartFox: the Scholar’s Browser for Digital Collections ,Josh Greenberg,Director(s)
SmartFox: the Scholar’s Browser for Digital Collections ,Sean Takats,Director(s)
SmartFox: the Scholar’s Browser for Digital Collections ,Sean Takats,Staff Members
SmartFox: the Scholar’s Browser for Digital Collections ,Trevor Owens,Outreach
Who Built America?,Roy Rosenzweig,Proposal Co-Authors
Who Built America?,Stephen Brier,Director(s)
Who Built America?,Roy Rosenzweig,Director(s)
Who Built America?,Mike O'Malley,Staff Members
Who Built America?,Barbara Melosh,Content Experts
Who Built America?,Joshua Brown,Affiliates
Who Built America?,Pennee Bender,Affiliates
Who Built America?,Andrea Ades Vasquez,Affiliates
